
> Configure project :app
WARNING: The option setting 'android.usesSdkInManifest.disallowed=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.sdk.defaultTargetSdkToCompileSdkIfUnset=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.enableAppCompileTimeRClass=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.builtInKotlin=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.newDsl=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.r8.optimizedResourceShrinking=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.defaults.buildfeatures.resvalues=true' is deprecated.
The current default is 'false'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.nonFinalResIds=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
⚠️ No keystore found - signing may fail
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The specified Android SDK Build Tools version (35.0.0) is ignored, as it is below the minimum supported version (36.0.0) for Android Gradle Plugin 9.1.1.
Android SDK Build Tools 36.0.0 will be used.
To suppress this warning, remove "buildToolsVersion '35.0.0'" from your build.gradle file, as each version of the Android Gradle Plugin now has a default version of the build tools.

> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:compileDebugKotlin
Unable to release compile session, maybe daemon is already down
java.rmi.ConnectException: Connection refused to host: 127.0.0.1; nested exception is:
	java.net.ConnectException: Connection refused
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/ContentParserWrapper.kt:37:12: warning: 'suspend fun getList(query: ContentSearchQuery): List<Content>' is deprecated. Too complex. Use getList with filter instead.
exception: 		delegate.getList(query)
exception:            ^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/FlexiblePagedContentParser.kt:8:8: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.ContentSearchQuery
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/FlexiblePagedContentParser.kt:9:8: warning: 'enum class SearchableField : Enum<SearchableField>' is deprecated. Too complex.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.SearchableField
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/FlexiblePagedContentParser.kt:27:44: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: 	final override suspend fun getList(query: ContentSearchQuery): List<Content> {
exception:                                            ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/FlexiblePagedContentParser.kt:30:20: warning: 'enum class SearchableField : Enum<SearchableField>' is deprecated. Too complex.
exception: 			if (it.field == SearchableField.TITLE_NAME) {
exception:                    ^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/FlexiblePagedContentParser.kt:45:49: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: 	public abstract suspend fun getListPage(query: ContentSearchQuery, page: Int): List<Content>
exception:                                                 ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/FlexiblePagedContentParser.kt:54:10: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: 		query: ContentSearchQuery,
exception:          ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:19:37: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 	@JvmField public val criteria: Set<QueryCriteria<*>>,
exception:                                     ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:29:35: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 		private val criteria = ArraySet<QueryCriteria<*>>()
exception:                                   ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:36:29: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: 		public constructor(query: ContentSearchQuery) : this() {
exception:                             ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:42:35: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 		public fun criterion(criterion: QueryCriteria<*>): Builder = apply { criteria.add(criterion) }
exception:                                   ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:51:23: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: 		public fun build(): ContentSearchQuery {
exception:                       ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:52:11: warning: 'constructor(criteria: Set<QueryCriteria<*>>, order: SortOrder?, offset: Int, skipValidation: Boolean): ContentSearchQuery' is deprecated. Too complex. Use ContentListFilter instead.
exception: 			return ContentSearchQuery(deduplicateCriteria(criteria), order, offset, skipValidation)
exception:           ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:55:49: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 		private fun deduplicateCriteria(criteria: Set<QueryCriteria<*>>): Set<QueryCriteria<*>> {
exception:                                                 ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:55:73: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 		private fun deduplicateCriteria(criteria: Set<QueryCriteria<*>>): Set<QueryCriteria<*>> {
exception:                                                                         ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:57:19: warning: 'enum class SearchableField : Enum<SearchableField>' is deprecated. Too complex.
exception: 				ArrayMap<Pair<SearchableField, Class<out QueryCriteria<*>>>, QueryCriteria<*>>(criteria.size)
exception:                   ^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:57:46: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 				ArrayMap<Pair<SearchableField, Class<out QueryCriteria<*>>>, QueryCriteria<*>>(criteria.size)
exception:                                              ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:57:66: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 				ArrayMap<Pair<SearchableField, Class<out QueryCriteria<*>>>, QueryCriteria<*>>(criteria.size)
exception:                                                                  ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:68:8: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 							QueryCriteria.Include(criterion.field, existing.values union criterion.values)
exception:        ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:73:8: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 							QueryCriteria.Exclude(criterion.field, existing.values union criterion.values)
exception:        ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:88:21: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: 		public val EMPTY: ContentSearchQuery = ContentSearchQuery(emptySet(), null, 0, false)
exception:                     ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQuery.kt:88:42: warning: 'constructor(criteria: Set<QueryCriteria<*>>, order: SortOrder?, offset: Int, skipValidation: Boolean): ContentSearchQuery' is deprecated. Too complex. Use ContentListFilter instead.
exception: 		public val EMPTY: ContentSearchQuery = ContentSearchQuery(emptySet(), null, 0, false)
exception:                                          ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQueryCapabilities.kt:4:8: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.QueryCriteria.Exclude
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQueryCapabilities.kt:5:8: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.QueryCriteria.Include
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQueryCapabilities.kt:6:8: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.QueryCriteria.Match
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQueryCapabilities.kt:7:8: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.QueryCriteria.Range
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQueryCapabilities.kt:13:31: warning: 'data class SearchCapability : Any' is deprecated. Too complex.
exception: 	public val capabilities: Set<SearchCapability>,
exception:                               ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/ContentSearchQueryCapabilities.kt:18:31: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: 	internal fun validate(query: ContentSearchQuery) {
exception:                               ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/QueryCriteria.kt:13:20: warning: 'enum class SearchableField : Enum<SearchableField>' is deprecated. Too complex.
exception: 	public val field: SearchableField
exception:                    ^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/QueryCriteria.kt:31:30: warning: 'enum class SearchableField : Enum<SearchableField>' is deprecated. Too complex.
exception: 		public override val field: SearchableField,
exception:                              ^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/QueryCriteria.kt:33:6: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 	) : QueryCriteria<T> {
exception:      ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/QueryCriteria.kt:52:30: warning: 'enum class SearchableField : Enum<SearchableField>' is deprecated. Too complex.
exception: 		public override val field: SearchableField,
exception:                              ^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/QueryCriteria.kt:54:6: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 	) : QueryCriteria<T> {
exception:      ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/QueryCriteria.kt:74:30: warning: 'enum class SearchableField : Enum<SearchableField>' is deprecated. Too complex.
exception: 		public override val field: SearchableField,
exception:                              ^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/QueryCriteria.kt:77:6: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 	) : QueryCriteria<T> {
exception:      ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/QueryCriteria.kt:98:30: warning: 'enum class SearchableField : Enum<SearchableField>' is deprecated. Too complex.
exception: 		public override val field: SearchableField,
exception:                              ^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/QueryCriteria.kt:100:6: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 	) : QueryCriteria<T> {
exception:      ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/SearchCapability.kt:27:30: warning: 'enum class SearchableField : Enum<SearchableField>' is deprecated. Too complex.
exception: 	@JvmField public val field: SearchableField,
exception:                              ^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/model/search/SearchCapability.kt:29:53: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 	@JvmField public val criteriaTypes: Set<KClass<out QueryCriteria<*>>>,
exception:                                                     ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:8:8: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.ContentSearchQuery
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:9:8: warning: 'data class ContentSearchQueryCapabilities : Any' is deprecated. Too complex. Use ContentListFilterCapabilities instead.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.ContentSearchQueryCapabilities
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:10:8: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.QueryCriteria
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:11:8: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.QueryCriteria.*
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:12:8: warning: 'data class SearchCapability : Any' is deprecated. Too complex.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.SearchCapability
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:13:8: warning: 'enum class SearchableField : Enum<SearchableField>' is deprecated. Too complex.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.SearchableField.*
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:24:105: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: internal fun convertToContentSearchQuery(offset: Int, sortOrder: SortOrder, filter: ContentListFilter): ContentSearchQuery {
exception:                                                                                                         ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:25:9: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: 	return ContentSearchQuery.Builder().apply {
exception:         ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:35:14: warning: 'interface QueryCriteria<T> : Any' is deprecated. Too complex.
exception: 			criterion(QueryCriteria.Range(PUBLICATION_YEAR, filter.yearFrom, filter.yearTo))
exception:              ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:77:54: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: internal fun convertToContentListFilter(searchQuery: ContentSearchQuery): ContentListFilter {
exception:                                                      ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:91:14: warning: 'data class ContentSearchQueryCapabilities : Any' is deprecated. Too complex. Use ContentListFilterCapabilities instead.
exception: internal fun ContentSearchQueryCapabilities.toContentListFilterCapabilities() = ContentListFilterCapabilities(
exception:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:102:80: warning: 'data class ContentSearchQueryCapabilities : Any' is deprecated. Too complex. Use ContentListFilterCapabilities instead.
exception: internal fun ContentListFilterCapabilities.toContentSearchQueryCapabilities(): ContentSearchQueryCapabilities =
exception:                                                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:103:2: warning: 'constructor(capabilities: Set<SearchCapability>): ContentSearchQueryCapabilities' is deprecated. Too complex. Use ContentListFilterCapabilities instead.
exception: 	ContentSearchQueryCapabilities(
exception:  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:106:5: warning: 'constructor(field: SearchableField, criteriaTypes: Set<KClass<out QueryCriteria<*>>>, isMultiple: Boolean, isExclusive: Boolean = ...): SearchCapability' is deprecated. Too complex.
exception: 				SearchCapability(
exception:     ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:113:5: warning: 'constructor(field: SearchableField, criteriaTypes: Set<KClass<out QueryCriteria<*>>>, isMultiple: Boolean, isExclusive: Boolean = ...): SearchCapability' is deprecated. Too complex.
exception: 				SearchCapability(
exception:     ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:120:5: warning: 'constructor(field: SearchableField, criteriaTypes: Set<KClass<out QueryCriteria<*>>>, isMultiple: Boolean, isExclusive: Boolean = ...): SearchCapability' is deprecated. Too complex.
exception: 				SearchCapability(
exception:     ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:128:5: warning: 'constructor(field: SearchableField, criteriaTypes: Set<KClass<out QueryCriteria<*>>>, isMultiple: Boolean, isExclusive: Boolean = ...): SearchCapability' is deprecated. Too complex.
exception: 				SearchCapability(
exception:     ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:135:5: warning: 'constructor(field: SearchableField, criteriaTypes: Set<KClass<out QueryCriteria<*>>>, isMultiple: Boolean, isExclusive: Boolean = ...): SearchCapability' is deprecated. Too complex.
exception: 				SearchCapability(
exception:     ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:142:5: warning: 'constructor(field: SearchableField, criteriaTypes: Set<KClass<out QueryCriteria<*>>>, isMultiple: Boolean, isExclusive: Boolean = ...): SearchCapability' is deprecated. Too complex.
exception: 				SearchCapability(
exception:     ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:149:5: warning: 'constructor(field: SearchableField, criteriaTypes: Set<KClass<out QueryCriteria<*>>>, isMultiple: Boolean, isExclusive: Boolean = ...): SearchCapability' is deprecated. Too complex.
exception: 				SearchCapability(
exception:     ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:155:4: warning: 'constructor(field: SearchableField, criteriaTypes: Set<KClass<out QueryCriteria<*>>>, isMultiple: Boolean, isExclusive: Boolean = ...): SearchCapability' is deprecated. Too complex.
exception: 			SearchCapability(
exception:    ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:160:4: warning: 'constructor(field: SearchableField, criteriaTypes: Set<KClass<out QueryCriteria<*>>>, isMultiple: Boolean, isExclusive: Boolean = ...): SearchCapability' is deprecated. Too complex.
exception: 			SearchCapability(
exception:    ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:163:4: warning: 'constructor(field: SearchableField, criteriaTypes: Set<KClass<out QueryCriteria<*>>>, isMultiple: Boolean, isExclusive: Boolean = ...): SearchCapability' is deprecated. Too complex.
exception: 			SearchCapability(
exception:    ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:168:4: warning: 'constructor(field: SearchableField, criteriaTypes: Set<KClass<out QueryCriteria<*>>>, isMultiple: Boolean, isExclusive: Boolean = ...): SearchCapability' is deprecated. Too complex.
exception: 			SearchCapability(
exception:    ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/SearchQueryConverter.kt:173:4: warning: 'constructor(field: SearchableField, criteriaTypes: Set<KClass<out QueryCriteria<*>>>, isMultiple: Boolean, isExclusive: Boolean = ...): SearchCapability' is deprecated. Too complex.
exception: 			SearchCapability(
exception:    ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/json/JSONArrayTypedIterator.kt:32:31: warning: Java type mismatch: inferred type is 'T? (of class JSONArrayTypedIterator<T : Any>)', but 'T (of class JSONArrayTypedIterator<T : Any>)' was expected.
exception: 	private fun get(i: Int): T = typeClass.cast(array[i])
exception:                               ^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/json/JSONArrayTypedListWrapper.kt:14:36: warning: Java type mismatch: inferred type is 'T? (of class JSONArrayTypedListWrapper<T : Any>)', but 'T (of class JSONArrayTypedListWrapper<T : Any>)' was expected.
exception: 	override fun get(index: Int): T = typeClass.cast(jsonArray[index])
exception:                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/util/json/JSONObjectTypedIterableWrapper.kt:18:47: warning: Java type mismatch: inferred type is 'JSONObjectTypedIterableWrapper.JSONEntry<T? (of class JSONObjectTypedIterableWrapper<T : Any>)>', but 'Map.Entry<String, T (of class JSONObjectTypedIterableWrapper<T : Any>)>' was expected.
exception: 		override fun next(): Map.Entry<String, T> = keyIterator.next().let { key ->
exception:                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/reader/domain/ChaptersLoader.kt:101:24: warning: condition is always 'true'.
exception: 			if (isDownloaded && localChapter != null) {
exception:                        ^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/reader/domain/ChaptersLoader.kt:110:24: warning: condition is always 'true'.
exception: 			if (isDownloaded && localChapter != null) {
exception:                        ^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/reader/domain/PageLoader.kt:328:15: warning: 'fun Response.requireBody(): ResponseBody' is deprecated. Useless since OkHttp 5.0.
exception: 					response.requireBody().withProgress(progress).use {
exception:               ^^^^^^^^^^^
